Land Use Code,Descr,Direct Chrg Class,Dwelling Type,Use Category,BOECategory,Is Apply Inflation,Status,DTS
00,UNASSIGNED,,1.0,,1,A,2015-05-07,vpoli
05,MANUFACTURED HOMES,A,4.0,MHR,1,A,2015-05-07,vpoli
05E,MANUFACTURED HOMES,,4.0,MHR,0,A,2015-05-07,vpoli
10,VACANT LOT RESIDENTIAL,,4.0,VLR,1,A,2015-05-07,vpoli
1001,VACANT LOT W/MISC IMP,,4.0,VLR,1,A,2015-05-07,vpoli
1010,VACANT LAND-DIRECT ENTRY PROG,,4.0,VLR,1,A,2015-05-07,vpoli
11,SINGLE FAMILY RESIDENTIAL,A,4.0,SFR,1,A,2021-07-08,jtydingco
111,SFR-DIRECT ENTRY SALES PROG,A,4.0,SFR,1,A,2016-11-28,jtydingco
111E,SFR-DIRECT ENTRY SALES PROG,,4.0,SFR,1,A,2016-11-28,jtydingco
12,CONDOMINIUMS - TOWNHOUSES,A,4.0,CDR,1,A,2018-07-26,jtydingco
12E,CONDOMINIUMS-TOWNHOUSES,,4.0,CDR,1,A,2018-07-26,jtydingco
13,TIMESHARES,,4.0,TSR,1,A,2015-05-07,vpoli
20,VACANT LAND MULTIPLE,,4.0,VLR,1,A,2015-05-07,vpoli
2001,VACANT MULT W/MISC IMP,,4.0,VLR,1,A,2015-05-07,vpoli
21,MULTIPLE RESIDENTIAL MISC,B,4.0,MF2R,1,A,2015-05-07,vpoli
212,TWO DWELLING UNITS,B,4.0,MF2R,1,A,2016-10-31,vpoli
2122,DUPLEX,,4.0,MF2R,1,A,2015-05-07,vpoli
212E,TWO DWELLING UNITS,,4.0,MF2R,0,A,2020-04-09,jtydingco
213,THREE DWELLING UNITS,B,4.0,MF2R,1,A,2015-05-07,vpoli
2133,TRIPLEX,,4.0,MF2R,1,A,2015-05-07,vpoli
214,FOUR DWELLING UNITS,B,4.0,MF2R,1,A,2015-05-07,vpoli
2144,FOUR-PLEX,,4.0,MF2R,1,A,2015-05-07,vpoli
215,5 TO 9 APARTMENT UNITS,C,2.0,MF5R,1,A,2021-08-12,Megabyte
216,10 TO 19 APARTMENT UNITS,C,2.0,MF5R,1,A,2021-08-12,Megabyte
217,20 TO 49 APARTMENT UNITS,C,2.0,MF5R,1,A,2021-08-12,Megabyte
218,50 OR MORE APARTMENT UNITS,C,2.0,MF5R,1,A,2021-08-12,Megabyte
23,MANUFACTURED HOME PARKS,D,2.0,OSM,1,A,2021-08-12,Megabyte
30,VACANT LAND RURAL,,1.0,VRA,1,A,2015-05-07,vpoli
3001,VACANT RURAL W/MISC IMPS,,1.0,VRA,1,A,2015-05-07,vpoli
31,RURAL RES < 5 AC W/1 RES,A,1.0,SFR,1,A,2021-07-08,jtydingco
3101,RURAL RES < 5 AC W/1 RES W/WINERY,,1.0,SFR,1,A,2015-05-15,vpoli
312,RURAL RES < 5 AC W/2 SFRS,B,1.0,MF2R,1,A,2015-05-15,vpoli
3121,RURAL RES < 5 AC W/2 SFRS W/WINERY,,1.0,MF2R,1,A,2015-05-15,vpoli
313,RURAL RES < 5 AC W/3 SFRS,B,1.0,MF2R,1,A,2015-05-15,vpoli
3131,RURAL RES < 5 AC W/3 SFRS W/WINERY,,1.0,MF2R,1,A,2015-05-15,vpoli
314,RURAL RES < 5 AC W/4 SFRS,B,1.0,MF2R,1,A,2015-05-15,vpoli
3141,RURAL RES < 5 AC W/4 SFRS W/WINERY,,1.0,MF2R,1,A,2015-05-15,vpoli
315,RURAL RES < 5 AC W/5 MORE SFRS,C,1.0,MF5R,1,A,2015-05-15,vpoli
3151,RURAL RES < 5 AC W/5 + SFRS W/WINERY,,1.0,MF5R,1,A,2015-05-15,vpoli
32,RURAL RES > 5 AC W/1 RES,A,1.0,SFR,1,A,2015-05-15,vpoli
3201,RURAL RES > 5 AC W/1 RES W/WINERY,,1.0,SFR,1,A,2015-05-15,vpoli
322,RURAL RES > 5 AC W/2 SFRS,B,1.0,MF2R,1,A,2015-05-15,vpoli
3221,RURAL RES > 5 AC W/2 SFRS W/WINERY,,1.0,MF2R,1,A,2015-05-15,vpoli
323,RURAL RES > 5 AC W/3 SFRS,B,1.0,MF2R,1,A,2015-05-15,vpoli
3231,RURAL RES > 5 AC W/3 SFRS W/WINERY,,1.0,MF2R,1,A,2015-05-15,vpoli
324,RURAL RES > 5 AC W/4 SFRS,B,1.0,MF2R,1,A,2015-05-15,vpoli
3241,RURAL RES > 5 AC W/4 SFRS W/WINERY,,1.0,MF2R,1,A,2015-05-15,vpoli
325,RURAL RES > 5 AC W/5 MORE SFRS,C,1.0,MF5R,1,A,2015-05-15,vpoli
3251,RURAL RES > 5 AC W/5 + SFRS W/WINERY,,1.0,MF5R,1,A,2015-05-15,vpoli
33,CONTRACTS LAND-NON-VINEYARD,,1.0,RRA,1,A,2015-05-15,vpoli
3301,CONTRACT NON-VNYD W/MISC IMPS,,1.0,RRA,1,A,2015-05-15,vpoli
34,VINEYARD LAND >5 AC,,1.0,ARA,1,A,2015-05-15,vpoli
3401,VINEYARD LAND W/MISC IMPS,,1.0,AIRA,1,A,2015-05-15,vpoli
341,VINEYARD LAND < 5 AC,,1.0,ARA,1,A,2015-05-15,vpoli
35,CONTRACT LAND-VINEYARD,,1.0,RRA,1,A,2015-05-15,vpoli
36,TIMBER CONTRACT W/ RES,A,1.0,RRA,1,A,2015-05-15,vpoli
37,CONTRACT NON-VINEYARD W/1 RES,A,1.0,RRA,1,A,2015-05-15,vpoli
3701,CONTRACT NON-VINEYARD W/WINERY,D,1.0,RRA,1,A,2015-05-15,vpoli
3711,CONT NON-VINE W/WINERY W/1 RES,D,1.0,RRA,1,A,2015-05-15,vpoli
372,CONTRACT NON-VINEYARD W/2 SFRS,B,1.0,RRA,1,A,2015-05-15,vpoli
3721,CONT NON-VINE W/WINERY W/2 SFRS,D,1.0,RRA,1,A,2015-05-15,vpoli
373,CONTRACT NON-VINEYARD W/3 SFRS,B,1.0,RRA,1,A,2015-05-15,vpoli
3731,CONT NON-VINE W/WINERY W/3 SFRS,D,1.0,RRA,1,A,2015-05-15,vpoli
374,CONTRACT NON-VINEYARD W/4 SFRS,B,1.0,RRA,1,A,2015-05-15,vpoli
3741,CONT NON-VINE W/WINERY W/4 SFRS,D,1.0,RRA,1,A,2015-05-15,vpoli
375,CONTR NON-VINEYARD 5 MORE SFRS,C,1.0,RRA,1,A,2015-05-15,vpoli
3751,CONT NON-VINE W/WIN W/5 + SFRS,D,1.0,RRA,1,A,2015-05-15,vpoli
38,CONTRACT VINEYARD W/1 RES,A,1.0,RRA,1,A,2015-05-15,vpoli
3801,CONTRACT VINEYARD W/ WINERY,D,1.0,RRA,1,A,2015-05-15,vpoli
3811,CONT VINE W/ WINERY W/1 RES,D,1.0,RRA,1,A,2015-05-15,vpoli
382,CONTRACT VINEYARD W/2 SFRS,B,1.0,RRA,1,A,2015-05-15,vpoli
3821,CONT VINE W/WINERY W/2 SFRS,D,1.0,RRA,1,A,2015-05-15,vpoli
383,CONTRACT VINEYARD W/3 SFRS,B,1.0,RRA,1,A,2015-05-15,vpoli
3831,CONT VINE W/WINERY W/3 SFRS,D,1.0,RRA,1,A,2015-05-15,vpoli
384,CONTRACT VINEYARD W/4 SFRS,B,1.0,RRA,1,A,2015-05-15,vpoli
3841,CONT VINE W/ WINERY W/4 SFRS,D,1.0,RRA,1,A,2015-05-15,vpoli
385,CONTRACT VINEYARD W/5 + SFRS,C,1.0,RRA,1,A,2015-05-15,vpoli
3851,CONT VINE W/WIN W/5 + SFRS,,1.0,RRA,1,A,2015-05-15,vpoli
39,VINEYARD > 5 AC W/1 RES,A,1.0,SFR,1,A,2015-05-15,vpoli
3901,VINEYARD < 5 AC W/1 RES,A,1.0,SFR,1,A,2015-05-15,vpoli
392,VINEYARD > 5 AC W/2 SFRS,B,1.0,MF2R,1,A,2015-05-15,vpoli
3921,VINEYARD < 5 AC W/2 SFRS,B,1.0,MF2R,1,A,2015-05-15,vpoli
393,VINEYARD > 5 AC W/3 SFRS,B,1.0,MF2R,1,A,2015-05-15,vpoli
3931,VINEYARD < 5 AC W/3 SFRS,B,1.0,MF2R,1,A,2015-05-15,vpoli
394,VINEYARD > 5 AC W/4 SFRS,B,1.0,MF2R,1,A,2015-05-15,vpoli
3941,VINEYARD < 5 AC W/4 SFRS,B,1.0,MF2R,1,A,2015-05-15,vpoli
395,VINEYARD > 5 AC W/5 + SFRS,C,1.0,MF5R,1,A,2015-05-15,vpoli
3951,VINEYARD < 5 AC W/5 + SFRS,C,1.0,MF5R,1,A,2015-05-15,vpoli
40,VACANT LAND INDUSTRIAL,,3.0,VLCI,1,A,2021-08-12,Megabyte
4001,VACANT IND W/MISC IMPS,,3.0,VLCI,1,A,2021-08-12,Megabyte
41,INDUSTRIAL,D,3.0,ICI,1,A,2021-08-12,Megabyte
411,LIGHT INDUSTRIAL,D,3.0,ICI,1,A,2021-08-12,Megabyte
412,HEAVY INDUSTRIAL,D,3.0,ICI,1,A,2021-08-12,Megabyte
413,WAREHOUSE,D,3.0,ICI,1,A,2021-08-12,Megabyte
414,OFFICES INDUSTRIAL AREA,D,3.0,ICI,1,A,2021-08-12,Megabyte
42,WINERY,D,3.0,ORA,1,A,2021-08-12,Megabyte
421,WINERY/1 RES,,3.0,ORA,0,A,2021-08-12,Megabyte
4210,WINERY WITH VINEYARD,,3.0,ORA,1,A,2021-08-12,Megabyte
4211,WINERY/VINEYARD/1 RES,,3.0,ORA,1,A,2021-08-12,Megabyte
4212,WINERY/VINEYARD/2 SFRS,,3.0,ORA,1,A,2021-08-12,Megabyte
4213,WINERY/VINEYARD/3 SFRS,,3.0,ORA,1,A,2021-08-12,Megabyte
4214,WINERY/VINEYARD/4 SFRS,,3.0,ORA,1,A,2021-08-12,Megabyte
4215,WINERY/VINEYARD/5 + SFRS,,3.0,ORA,1,A,2021-08-12,Megabyte
4C12,INDUSTRIAL CONDO,,3.0,ICI,1,A,2021-08-12,Megabyte
50,VACANT LAND COMMERCIAL,,2.0,VLCI,1,A,2021-08-12,Megabyte
5001,VACANT COMM W/MISC IMP,,2.0,VLCI,1,A,2021-08-12,Megabyte
51,COMMERCIAL IMPROVED,D,2.0,ICI,1,A,2021-08-12,Megabyte
511,RETAIL,D,2.0,ICI,1,A,2021-08-12,Megabyte
512,OFFICE,D,2.0,ICI,1,A,2021-08-12,Megabyte
5121,MEDICAL OFFICE,D,2.0,ICI,1,A,2021-08-12,Megabyte
513,MOTEL - B & B,D,2.0,ICI,1,A,2021-08-12,Megabyte
514,AUTOMOBILE RELATED,D,2.0,ICI,1,A,2021-08-12,Megabyte
515,CELL TOWERS,,2.0,ICI,1,A,2021-08-12,Megabyte
5C12,COMMERCIAL CONDO,,2.0,ICI,1,A,2021-08-12,Megabyte
60,VACANT LAND VALUED BY S.B.E.,,0.0,OSM,1,A,2015-05-15,vpoli
61,IMPRVD LAND VALUED BY S.B.E.,,0.0,OSM,1,A,2015-05-15,vpoli
70,CONDOMIN/TOWNHOUSE COMMON AREA,,5.0,OSM,1,A,2015-05-15,vpoli
71,CONDO/COMMERCIAL COMMON AREA,,8.0,OSM,0,A,2015-05-15,vpoli
72,PUD RES COMMON AREA,,8.0,OSM,0,A,2015-05-15,vpoli
73,PUD COMMERCIAL COMMON AREA,,8.0,OSM,0,A,2015-05-15,vpoli
80,VACANT LAND NON-TAXABLE,,0.0,OSM,1,A,2015-05-15,vpoli
81,IMPRVD LAND NON-TAXABLE,,0.0,OSM,1,A,2015-05-15,vpoli
90,VACANT LAND R/W,,0.0,OSM,1,A,2015-05-15,vpoli
91,IMPRVD LAND R/W,,0.0,OSM,1,A,2015-05-15,vpoli
BTS,BOAT STORAGE,,2.0,ICI,0,A,2021-08-12,Megabyte
CAVE,CAVE FOR INDUSTRIAL OR COMMERCIAL USE,,3.0,ICI,1,A,2021-08-12,Megabyte
GLA1,GLASS FIRE DAMAGED,,0.0,,0,A,2021-01-11,jtydingco
GLA2,GLASS FIRE DAMAGED W/CAVE,,,,0,A,2021-01-11,jtydingco
GLA3,GLASS FIRE DESTROYED,,,,0,A,2021-01-11,jtydingco
GLA4,GLASS FIRE DESTROYED W/CAVE,,,,0,A,2021-01-11,jtydingco
HIST,MILLS ACT PROPERTY,,0.0,,0,A,2018-05-30,jtydingco
L,LEASING COMPANIES,,0.0,,1,A,2004-05-17,sa
LITC,LOW INCOME HOUSING TAX CREDIT FINANCED,,0.0,,0,A,2018-09-19,jtydingco
LNU1,LNU FIRE DAMAGED,,,,0,A,2020-10-19,jtydingco
LNU2,LNU FIRE DESTROYED,,,,0,A,2020-10-19,jtydingco
NFC1,NAPA FIRE COMPLEX DAMAGED,,0.0,,0,A,2018-05-30,jtydingco
NFC2,NAPA FIRE COMPLEX DAMAGED W/CAVE,,0.0,,0,A,2018-05-30,jtydingco
NFC3,NAPA FIRE COMPLEX DESTROYED,,0.0,,0,A,2018-05-30,jtydingco
NFC4,NAPA FIRE COMPLEX DESTROYED W/CAVE,,0.0,,0,A,2018-05-30,jtydingco
